,#,FULL NAME,HOMETOWN,HIGH SCHOOL,PREVIOUS SCHOOL,HT.,POS.,ACADEMIC YEAR,ImageURL,ADP
0,0,Jada Hunter,"Vallejo, Calif.",Christian Brothers HS,Laney College,5-10,Guard,Jr.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Jada_Hunter.png?width=80&quality=90,42
1,2,Amy Kurkowski,"Melbourne, Australia",Emmanuel College,—,6-1,Guard,So.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Amy_Kurkowski.png?width=80&quality=90,13
2,3,Mauriana Hashemian-Orr,"Portland, Ore.",Benson Tech HS,—,5-7,Guard,So.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/17/MHO.jpg?width=80&quality=90,39
3,4,Charlece Ohiaeri,"Las Vegas, Nev.",Centennial HS,Depaul,6-1,Guard,Jr.,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Charlece_Ohiaeri_Summer_Headshot.png?width=80&quality=90,12
4,5,Abigail Shoff,"Redding, Calif.",Enterprise HS,Long Beach State,6-0,Forward,Jr.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Abigail_Shoff.png?width=80&quality=90,35
5,7,Edie Clarke,"Melbourne, Australia",Geelong Victoria,—,6-4,Power Forward,So.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Edie_Clarke.png?width=80&quality=90,9
6,8,Emily Foy,"Newcastle, Australia",St. Francis Xavier's College,—,6-1,Guard,Jr.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Emily_Foy.png?width=80&quality=90,24
7,10,Georgia Grigoropoulou,"Athens, Greece",ACS Athens,Santa Clara,6-3,Forward,Sr.,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Georgia_Grigoropoulou_Summer_Headshot.png?width=80&quality=90,10
8,11,Coco Urlacher,"Palatine, Ill.",Fremd HS,—,5-10,Guard,Fr.,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Coco_Urlacher_Summer_Headshot.png?width=80&quality=90,12
9,13,Malia Latu,"East Palo Alto, Calif.",Menlo-Atherton HS,Santa Clara,5-8,Guard,Gr.,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Malia_Latu_Summer_Headshot.png?width=80&quality=90,5
10,22,Melesungu Afeaki,"San Bruno, Calif.",Capuchino HS,University of San Diego,6-2,Power Forward,Sr.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Melesungu_Afeaki.png?width=80&quality=90,38
11,23,Addi Wedin,"Happy Valley, Ore.",La Salle Catholic College Prepatory,—,5-10,Guard,R-Jr.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/17/AW.jpg?width=80&quality=90,41
12,24,Colleena Bryant,"Detroit, Mich.",Wayne Memorial HS,—,5-7,Guard,Fr.,https://duq7p5k7s6jsa.cloudfront.net/images/2025/7/8/Colleena_Bryant_Summer_Headshot.png?width=80&quality=90,33
13,33,Ella Wedin,"Happy Valley, Ore.",La Salle Catholic College Prepatory,LMU,6-1,Guard,R-So.,https://duq7p5k7s6jsa.cloudfront.net/images/2024/10/5/Ella_Wedin.png?width=80&quality=90,35
14,2,Aniya Hooker,"Lynnwood, Wash.",Lynwood HS,,5-8,G,So.,https://santaclarabroncos.com/images/2025/9/18/hooker_aniyaDJR13246.JPG?width=80&quality=90,19
15,3,Kate Schat,"Redwood Valley, Calif.",Cardinal Newman HS,,5-9,G,Fr.,https://santaclarabroncos.com/images/2025/9/18/schat_katieDJR13224.JPG?width=80&quality=90,29
16,4,Maddy Warberg,"Eugene, Ore.",South Medford HS,,5-11,G,Fr.,https://santaclarabroncos.com/images/2025/9/18/warberg_maddyDJR13195.JPG?width=80&quality=90,27
17,5,Sara Schmerbach,"South Medford, Ore.",South Medford HS,,5-11,G,Fr.,https://santaclarabroncos.com/images/2025/9/18/schimerbach_saraDJR13228.JPG?width=80&quality=90,23
18,6,Sienna Grieger,"West Adelaide, Australia",St. Michael's College,,5-9,G,Fr.,https://santaclarabroncos.com/images/2025/9/18/grieger_siennaDJR13186.JPG?width=80&quality=90,16
19,9,Maia Jones,"Tasman, New Zealand",Waimea College,,5-10,G,R-Jr.,https://santaclarabroncos.com/images/2025/9/18/jones_maiaDJR13254.JPG?width=80&quality=90,3
20,10,Lauren Grover,"Corona, Calif.",Santiago HS,,6-1,F,Sr.,https://santaclarabroncos.com/images/2025/9/18/grover_laurenDJR13261.JPG?width=80&quality=90,9
21,11,Alana Goodchild,"Sydney, Australia",Australian Institute of Sport,,6-2,F,Sr.,https://santaclarabroncos.com/images/2025/9/18/goodchild_alannaDJR13217.JPG?width=80&quality=90,39
22,12,Sophie Glancey,"Boise, Idaho",Timberline HS,,6-2,F,Gr.,https://santaclarabroncos.com/images/2025/9/18/glancey_sophieDJR13209_dcKrR.JPG?width=80&quality=90,2
23,13,Ava Schmidt,"Sammamish, Wash.",East Lake HS,,6-2,F,Jr.,https://santaclarabroncos.com/images/2025/9/18/schmidt_avaDJR13235.JPG?width=80&quality=90,22
24,20,Delainey Miller,"Aurora, Colo.",Cherokee Trail HS,,5-10,G,Fr.,https://santaclarabroncos.com/images/2025/9/18/miller_delaneyDJR13189.JPG?width=80&quality=90,23
25,23,Ashley Hawkins,"Long Beach, Calif.",Wilson HS,,5-6,G,Gr.,https://santaclarabroncos.com/images/2025/9/18/hawkins_ashleyDJR13268.JPG?width=80&quality=90,44
26,24,Reilly Clark,"Tucson, Ariz.",Catalina Foothills,,5-10,G,R-So.,https://santaclarabroncos.com/images/2025/9/18/clark_reillyDJR13192.JPG?width=80&quality=90,31
27,30,Kylee Fox,"Richland, Wash.",Richland HS,,5-11,F,Jr.,https://santaclarabroncos.com/images/2025/9/18/fox_kyleeDJR13231_lFMvf.JPG?width=80&quality=90,19
28,34,Tyler Gildersleeve-Stiles,"Snohomish, Wash.",Snohomish HS,,6-1,F,Fr.,https://images.sidearmdev.com/resize?url=https%3a%2f%2fdbukjj6eu5tsf.cloudfront.net%2fsidearm.sites%2fsantaclara.sidearmsports.com%2fimages%2f2025%2f9%2f18%2fgildersleevestiles_tylerDJR13266_mSdFb.JPG&width=80&type=webp&quality=90,17
29,1,Paige Lofing,"Billings, MT",Huntley Project HS,,5-9,G,Fr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/paige_lofing-2059.JPG?width=80&quality=90,21
30,2,Vera Gunaydin,"Ankara, Turkey",,South Georgia Tech,5-9,G,Sr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/vera_gunaydin-7778.JPG?width=80&quality=90,28
31,3,Julia Wilson,"Temecula, CA",Rancho Christian HS,,5-10,G,Fr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/julia_wilson-7070.JPG?width=80&quality=90,10
32,4,Sierra Lichtie,"Riverton, UT",,Cal Poly,6-0,F,Gr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/sierra_lichtie-8103.JPG?width=80&quality=90,11
33,8,Inês Bettencourt,"Sao Miguel, Portugal",,UConn,5-9,G,Sr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/ines_bettencourt-6446.JPG?width=80&quality=90,12
34,11,Allie Turner,"St. Louis, MO",John Burroughs HS,,5-8,G,So.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/new_allie_pic.JPG?width=80&quality=90,1
35,12,Christabel Osarobo,"Tudela, Spain",Ipswich Basketball Academy,,5-11,G,So.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/christabel_osarobo-7880-3.JPG?width=80&quality=90,33
36,20,Taylor Smith,"Pocatello, ID",,Weber State,6-2,F,Jr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/taylor_smith-1502.JPG?width=80&quality=90,37
37,22,McKynnlie Dalan,"Montesano, WA",,Minnesota,6-0,F,Jr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/mckynnlie_dalan.JPG?width=80&quality=90,19
38,23,Jaiden Haile,"Fargo, ND",West Fargo Horace HS,,6-2,F,Fr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/jaiden_haile.JPG?width=80&quality=90,14
39,24,Teryn Gardner,"Spokane, WA",,Boise State,5-10,G,So.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/teryn_gardner-7278.JPG?width=80&quality=90,41
40,33,Lauren Whittaker,"Canterbury, New Zealand",,,6-3,F,R-Fr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/lauren_whittaker-1119.JPG?width=80&quality=90,28
41,55,Zeryhia Aokuso,"Amarillo, TX",,Saint Mary's,5-10,G,Jr.,https://d2jpxbzntgxotn.cloudfront.net/images/2025/9/10/zerhyia_aokuso-7494.JPG?width=80&quality=90,4
